CCS PCM C Compiler, Version 5.010, 5967               15-dic-15 13:03

               Filename:   C:\Users\castiel\Desktop\uC\programas en ccs\cerradura terminada\3-12-2015 -2.lst

               ROM used:   1744 words (21%)
                           Largest free fragment is 2048
               RAM used:   40 (11%) at main() level
                           70 (19%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
012A:  BCF    03.5
012B:  BCF    03.6
012C:  BTFSC  06.7
012D:  GOTO   131
012E:  CLRF   2F
012F:  MOVLW  07
0130:  MOVWF  2E
....................         
....................       PORTB = 0B1110;         // Fila 4 
0131:  MOVLW  0E
0132:  BSF    03.5
0133:  BSF    03.6
0134:  MOVWF  01
....................       if (INPUT(PIN_B7)==0)  Key = 15;          //'X'; 
0135:  BCF    03.5
0136:  BCF    03.6
0137:  BTFSC  06.7
0138:  GOTO   13C
0139:  CLRF   2F
013A:  MOVLW  0F
013B:  MOVWF  2E
....................         
....................    } 
....................      
....................    
....................   
....................    if(k==1) 
013C:  DECFSZ 2C,W
013D:  GOTO   145
013E:  MOVF   2D,F
013F:  BTFSS  03.2
0140:  GOTO   145
....................    mun=key; 
0141:  MOVF   2F,W
0142:  MOVWF  31
0143:  MOVF   2E,W
0144:  MOVWF  30
....................      
....................    if(k==2) 
0145:  MOVF   2C,W
0146:  SUBLW  02
0147:  BTFSS  03.2
0148:  GOTO   15D
0149:  MOVF   2D,F
014A:  BTFSS  03.2
014B:  GOTO   15D
....................    mun=(mun*10)+key; 
014C:  MOVF   31,W
014D:  MOVWF  5D
014E:  MOVF   30,W
014F:  MOVWF  5C
0150:  CLRF   5F
0151:  MOVLW  0A
0152:  MOVWF  5E
0153:  CALL   057
0154:  MOVF   2E,W
0155:  ADDWF  78,W
0156:  MOVWF  30
0157:  MOVF   79,W
0158:  MOVWF  31
0159:  MOVF   2F,W
015A:  BTFSC  03.0
015B:  INCFSZ 2F,W
015C:  ADDWF  31,F
....................      
....................    if(k==3) 
015D:  MOVF   2C,W
015E:  SUBLW  03
015F:  BTFSS  03.2
0160:  GOTO   175
0161:  MOVF   2D,F
0162:  BTFSS  03.2
0163:  GOTO   175
....................    mun=(mun*10)+key; 
0164:  MOVF   31,W
0165:  MOVWF  5D
0166:  MOVF   30,W
0167:  MOVWF  5C
0168:  CLRF   5F
0169:  MOVLW  0A
016A:  MOVWF  5E
016B:  CALL   057
016C:  MOVF   2E,W
016D:  ADDWF  78,W
016E:  MOVWF  30
016F:  MOVF   79,W
0170:  MOVWF  31
0171:  MOVF   2F,W
0172:  BTFSC  03.0
0173:  INCFSZ 2F,W
0174:  ADDWF  31,F
....................     
....................    if(k==4) 
0175:  MOVF   2C,W
0176:  SUBLW  04
0177:  BTFSS  03.2
0178:  GOTO   18D
0179:  MOVF   2D,F
017A:  BTFSS  03.2
017B:  GOTO   18D
....................    mun=(mun*10)+key; 
017C:  MOVF   31,W
017D:  MOVWF  5D
017E:  MOVF   30,W
017F:  MOVWF  5C
0180:  CLRF   5F
0181:  MOVLW  0A
0182:  MOVWF  5E
0183:  CALL   057
0184:  MOVF   2E,W
0185:  ADDWF  78,W
0186:  MOVWF  30
0187:  MOVF   79,W
0188:  MOVWF  31
0189:  MOVF   2F,W
018A:  BTFSC  03.0
018B:  INCFSZ 2F,W
018C:  ADDWF  31,F
....................       
....................      
....................    delay_ms(500); 
018D:  MOVLW  02
018E:  MOVWF  5C
018F:  MOVLW  FA
0190:  MOVWF  5D
0191:  CALL   06C
0192:  DECFSZ 5C,F
0193:  GOTO   18F
....................    k++; 
0194:  INCF   2C,F
0195:  BTFSC  03.2
0196:  INCF   2D,F
....................   if (k>4)k=0; 
0197:  MOVF   2D,F
0198:  BTFSS  03.2
0199:  GOTO   19E
019A:  MOVF   2C,W
019B:  SUBLW  04
019C:  BTFSC  03.0
019D:  GOTO   1A0
019E:  CLRF   2D
019F:  CLRF   2C
....................       
....................      
....................     
....................     
....................    PORTB = 0b11110000; 
01A0:  MOVLW  F0
01A1:  BSF    03.5
01A2:  BSF    03.6
01A3:  MOVWF  01
....................    enable_interrupts(INT_RB);   
01A4:  BCF    03.5
01A5:  BCF    03.6
01A6:  BSF    0B.3
....................      
....................      
....................   
01A7:  BCF    0B.0
01A8:  BCF    0A.3
01A9:  BCF    0A.4
01AA:  GOTO   02B
.................... } 
.................... //========================================================================== 
.................... //********** Programa Principal ******************************************** 
.................... //========================================================================== 
.................... void main () 
*
05B6:  MOVF   03,W
05B7:  ANDLW  1F
05B8:  MOVWF  03
05B9:  CLRF   2D
05BA:  CLRF   2C
05BB:  CLRF   31
05BC:  CLRF   30
05BD:  CLRF   33
05BE:  CLRF   32
05BF:  CLRF   35
05C0:  CLRF   34
05C1:  BSF    03.5
05C2:  BSF    1F.0
05C3:  BSF    1F.1
05C4:  BSF    1F.2
05C5:  BCF    1F.3
05C6:  BCF    03.7
.................... { 
....................   
....................    int16 medicion,h; 
....................    float p,l; 
....................      
....................      
....................    SET_TRIS_a (0b11111111); 
05C7:  MOVLW  FF
05C8:  MOVWF  05
....................    SET_TRIS_b(0b11110000); 
05C9:  MOVLW  F0
05CA:  MOVWF  06
....................    SET_TRIS_d(0);    
05CB:  MOVLW  00
05CC:  MOVWF  08
....................    SET_TRIS_c(0); 
05CD:  MOVWF  07
....................    SET_TRIS_e(0); 
05CE:  BCF    09.0
05CF:  BCF    09.1
05D0:  BCF    09.2
....................      
....................    portd=0; 
05D1:  BSF    03.6
05D2:  CLRF   03
....................    portb = 0b11110000; 
05D3:  MOVLW  F0
05D4:  MOVWF  01
....................     
....................    port_b_pullups(true);  
05D5:  BCF    03.6
05D6:  BCF    01.7
....................    enable_interrupts(INT_RB);       //habilita interrupción RB4-RB7  
05D7:  BCF    03.5
05D8:  BSF    0B.3
....................    enable_interrupts(global); 
05D9:  MOVLW  C0
05DA:  IORWF  0B,F
....................   
....................      
....................      
....................    //===== Configuracion del ADC ====== 
....................    set_adc_channel (0); 
05DB:  MOVLW  00
05DC:  MOVWF  78
05DD:  MOVF   1F,W
05DE:  ANDLW  C7
05DF:  IORWF  78,W
05E0:  MOVWF  1F
....................    setup_adc (adc_clock_internal); 
05E1:  BSF    1F.6
05E2:  BSF    1F.7
05E3:  BSF    03.5
05E4:  BSF    1F.7
05E5:  BCF    03.5
05E6:  BSF    1F.0
....................      
....................      
....................        lcd_init(); 
05E7:  GOTO   215
....................         
....................         
....................       
....................       
....................    
.................... while (true) 
....................    
.................... { 
.................... if(i==1) 
05E8:  DECFSZ 34,W
05E9:  GOTO   61B
05EA:  MOVF   35,F
05EB:  BTFSS  03.2
05EC:  GOTO   61B
.................... { 
....................    
....................          
....................    printf(lcd_putc, "\f CONFIGURE TEMP "); 
05ED:  MOVLW  AB
05EE:  BSF    03.6
05EF:  MOVWF  0D
05F0:  MOVLW  01
05F1:  MOVWF  0F
05F2:  BCF    03.6
05F3:  CALL   29E
....................    printf(lcd_putc, "\n TEMP MAX %Lu",mun); 
05F4:  MOVLW  B4
05F5:  BSF    03.6
05F6:  MOVWF  0D
05F7:  MOVLW  01
05F8:  MOVWF  0F
05F9:  BCF    03.0
05FA:  MOVLW  0B
05FB:  BCF    03.6
05FC:  MOVWF  42
05FD:  GOTO   2F4
05FE:  MOVLW  10
05FF:  MOVWF  04
0600:  MOVF   31,W
0601:  MOVWF  43
0602:  MOVF   30,W
0603:  MOVWF  42
0604:  GOTO   34D
....................        
....................    delay_ms(1000); 
0605:  MOVLW  04
0606:  MOVWF  42
0607:  CLRF   2B
0608:  BTFSC  0B.7
0609:  BSF    2B.7
060A:  BCF    0B.7
060B:  MOVLW  FA
060C:  MOVWF  5D
060D:  CALL   06C
060E:  BTFSC  2B.7
060F:  BSF    0B.7
0610:  DECFSZ 42,F
0611:  GOTO   607
....................      
....................   if (i>1)i=0; 
0612:  MOVF   35,F
0613:  BTFSS  03.2
0614:  GOTO   619
0615:  MOVF   34,W
0616:  SUBLW  01
0617:  BTFSC  03.0
0618:  GOTO   61B
0619:  CLRF   35
061A:  CLRF   34
....................   }    
....................   
....................   
.................... if(i==0) 
061B:  MOVF   34,F
061C:  BTFSS  03.2
061D:  GOTO   6B4
061E:  MOVF   35,F
061F:  BTFSS  03.2
0620:  GOTO   6B4
.................... { 
....................   
.................... if(j==1) 
0621:  DECFSZ 32,W
0622:  GOTO   6B4
0623:  MOVF   33,F
0624:  BTFSS  03.2
0625:  GOTO   6B4
.................... { set_adc_channel(0); 
0626:  MOVLW  00
0627:  MOVWF  78
0628:  MOVF   1F,W
0629:  ANDLW  C7
062A:  IORWF  78,W
062B:  MOVWF  1F
....................    delay_us(20); 
062C:  MOVLW  06
062D:  MOVWF  77
062E:  DECFSZ 77,F
062F:  GOTO   62E
0630:  NOP
....................    medicion = read_adc(); 
0631:  BSF    1F.2
0632:  BTFSC  1F.2
0633:  GOTO   632
0634:  BSF    03.5
0635:  MOVF   1E,W
0636:  BCF    03.5
0637:  MOVWF  36
0638:  MOVF   1E,W
0639:  MOVWF  37
....................    p = 0.14662756598 * medicion; 
063A:  MOVF   37,W
063B:  MOVWF  43
063C:  MOVF   36,W
063D:  MOVWF  42
063E:  CALL   3B2
063F:  MOVLW  89
0640:  MOVWF  52
0641:  MOVLW  25
0642:  MOVWF  51
0643:  MOVLW  16
0644:  MOVWF  50
0645:  MOVLW  7C
0646:  MOVWF  4F
0647:  MOVF   7A,W
0648:  MOVWF  56
0649:  MOVF   79,W
064A:  MOVWF  55
064B:  MOVF   78,W
064C:  MOVWF  54
064D:  MOVF   77,W
064E:  MOVWF  53
064F:  CALL   3CF
0650:  MOVF   7A,W
0651:  MOVWF  3D
0652:  MOVF   79,W
0653:  MOVWF  3C
0654:  MOVF   78,W
0655:  MOVWF  3B
0656:  MOVF   77,W
0657:  MOVWF  3A
0658:  CLRF   2B
0659:  BTFSC  0B.7
065A:  BSF    2B.7
065B:  BCF    0B.7
....................    delay_ms(10); 
065C:  MOVLW  0A
065D:  MOVWF  5D
065E:  CALL   06C
065F:  BTFSC  2B.7
0660:  BSF    0B.7
.................... printf(lcd_putc, "\f TEMPERATURA"); 
0661:  MOVLW  BC
0662:  BSF    03.6
0663:  MOVWF  0D
0664:  MOVLW  01
0665:  MOVWF  0F
0666:  BCF    03.6
0667:  CALL   29E
.................... printf(lcd_putc, "\n %.2f C", p); 
0668:  MOVLW  0A
0669:  MOVWF  4F
066A:  CALL   26C
066B:  MOVLW  20
066C:  MOVWF  4F
066D:  CALL   26C
066E:  MOVLW  89
066F:  MOVWF  04
0670:  MOVF   3D,W
0671:  MOVWF  45
0672:  MOVF   3C,W
0673:  MOVWF  44
0674:  MOVF   3B,W
0675:  MOVWF  43
0676:  MOVF   3A,W
0677:  MOVWF  42
0678:  MOVLW  02
0679:  MOVWF  46
067A:  GOTO   493
067B:  MOVLW  20
067C:  MOVWF  4F
067D:  CALL   26C
067E:  MOVLW  43
067F:  MOVWF  4F
0680:  CALL   26C
0681:  CLRF   2B
0682:  BTFSC  0B.7
0683:  BSF    2B.7
0684:  BCF    0B.7
.................... delay_ms(200); 
0685:  MOVLW  C8
0686:  MOVWF  5D
0687:  CALL   06C
0688:  BTFSC  2B.7
0689:  BSF    0B.7
.................... if (p>mun&&mun!=0)portc=255; 
068A:  MOVF   31,W
068B:  MOVWF  43
068C:  MOVF   30,W
068D:  MOVWF  42
068E:  CALL   3B2
068F:  MOVF   7A,W
0690:  MOVWF  45
0691:  MOVF   79,W
0692:  MOVWF  44
0693:  MOVF   78,W
0694:  MOVWF  43
0695:  MOVF   77,W
0696:  MOVWF  42
0697:  MOVF   3D,W
0698:  MOVWF  49
0699:  MOVF   3C,W
069A:  MOVWF  48
069B:  MOVF   3B,W
069C:  MOVWF  47
069D:  MOVF   3A,W
069E:  MOVWF  46
069F:  GOTO   575
06A0:  BTFSS  03.0
06A1:  GOTO   6AF
06A2:  MOVF   30,F
06A3:  BTFSS  03.2
06A4:  GOTO   6A8
06A5:  MOVF   31,F
06A6:  BTFSC  03.2
06A7:  GOTO   6AF
06A8:  MOVLW  FF
06A9:  BSF    03.5
06AA:  BSF    03.6
06AB:  MOVWF  02
06AC:  GOTO   6B2
06AD:  BCF    03.5
06AE:  BCF    03.6
.................... else portc=0; 
06AF:  BSF    03.5
06B0:  BSF    03.6
06B1:  CLRF   02
06B2:  BCF    03.5
06B3:  BCF    03.6
.................... } 
....................   
....................  
....................   
....................  
....................   
.................... } 
.................... if(j==4) 
06B4:  MOVF   32,W
06B5:  SUBLW  04
06B6:  BTFSS  03.2
06B7:  GOTO   6C4
06B8:  MOVF   33,F
06B9:  BTFSS  03.2
06BA:  GOTO   6C4
....................  
....................  
....................     
....................  
....................  
....................   
.................... if(j<1) j=1; 
06BB:  MOVF   32,F
06BC:  BTFSS  03.2
06BD:  GOTO   6C4
06BE:  MOVF   33,F
06BF:  BTFSS  03.2
06C0:  GOTO   6C4
06C1:  CLRF   33
06C2:  MOVLW  01
06C3:  MOVWF  32
.................... if(j>4) j=4; 
06C4:  MOVF   33,F
06C5:  BTFSS  03.2
06C6:  GOTO   6CB
06C7:  MOVF   32,W
06C8:  SUBLW  04
06C9:  BTFSC  03.0
06CA:  GOTO   6CE
06CB:  CLRF   33
06CC:  MOVLW  04
06CD:  MOVWF  32
06CE:  GOTO   5E8
.................... }} 
....................   
06CF:  SLEEP
....................  

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
